anime,count,appearances
angel beats!,3,"ken, bacon, abo"
attack on titan,6,"abo, kar, bacon, red, bry, ken"
jujutsu kaisen,7,"tune, abo, kar, bacon, red, bry, ken"
konosuba: god's blessing on this wonderful world!,5,"abo, kar, bacon, red, ken"
mashle: magic and muscles,2,"bacon, abo"
one piece,5,"tune, abo, kar, bacon, red"
re:zero − starting life in another world,6,"abo, kar, bacon, red, bry, ken"
solo leveling,3,"red, bacon, abo"
tsuki ga kirei,2,"ken, abo"
your lie in april,3,"ken, bacon, abo"
a place further than the universe,1,bacon
atri -my dear moments-,1,bacon
aggretsuko,1,bacon
anohana: the flower we saw that day,2,"ken, bacon"
assassination classroom,3,"ken, hy, bacon"
black butler,1,bacon
black clover,2,"ken, bacon"
bleach,2,"red, bacon"
blend s,2,"ken, bacon"
bocchi the rock!,1,bacon
boruto: naruto next generations,1,bacon
chainsaw man,5,"kar, bacon, red, bry, ken"
classroom of the elite,2,"ken, bacon"
cyberpunk: edgerunners,2,"bry, bacon"
darling in the franxx,2,"ken, bacon"
death note,2,"ken, bacon"
demon slayer: kimetsu no yaiba,3,"ken, red, bacon"
digimon,1,bacon
dr. stone,2,"ken, bacon"
dragon ball,2,"kar, bacon"
eromanga sensei,2,"ken, bacon"
fairy tail,1,bacon
fate/stay night,2,"ken, bacon"
fire force,3,"ken, red, bacon"
food wars!: shokugeki no soma,1,bacon
frieren: beyond journey’s end,2,"bry, bacon"
gabriel dropout,2,"ken, bacon"
girls' last tour,1,bacon
haikyuu!!,1,bacon
highschool of the dead,1,bacon
himouto! umaru-chan,2,"ken, bacon"
how not to summon a demon lord,2,"ken, bacon"
hunter x hunter,3,"kar, red, bacon"
is it wrong to try to pick up girls in a dungeon?,2,"ken, bacon"
isekai quartet,2,"kar, bacon"
jojo's bizarre adventure,3,"ken, red, bacon"
kaguya-sama: love is war,2,"ken, bacon"
kill la kill,1,bacon
komi can't communicate,3,"ken, red, bacon"
made in abyss,4,"bry, kar, red, bacon"
magi: the kingdom of magic,1,bacon
masamune-kun's revenge,2,"ken, bacon"
miss kobayashi's dragon maid,3,"ken, red, bacon"
mob psycho 100,3,"kar, red, bacon"
monster,1,bacon
monster musume,1,bacon
mushoku tensei: jobless reincarnation,2,"ken, bacon"
my deer friend nokotan,2,"ken, bacon"
my dress-up darling,2,"ken, bacon"
my first girlfriend is a gal,2,"ken, bacon"
my hero academia,3,"ken, red, bacon"
my next life as a villainess: all routes lead to doom!,2,"ken, bacon"
naruto,2,"red, bacon"
new game!,1,bacon
nichijou,1,bacon
nisekoi,2,"ken, bacon"
no game no life,2,"ken, bacon"
one punch man,3,"kar, red, bacon"
oreshura,2,"ken, bacon"
oshi no ko,3,"bry, ken, bacon"
overlord,3,"kar, ken, bacon"
pokémon,1,bacon
puella magi madoka magica,1,bacon
ranking of kings,1,bacon
rascal does not dream of bunny girl senpai,3,"ken, hy, bacon"
redo of healer,2,"ken, bacon"
reincarnated as a sword,2,"ken, bacon"
rent-a-girlfriend,2,"ken, bacon"
scott pilgrim takes off,1,bacon
spy x family,2,"ken, bacon"
sword art online,2,"ken, bacon"
that time i got reincarnated as a slime,3,"ken, hy, bacon"
"the 100 girlfriends who really, really, really, really, really love you",2,"ken, bacon"
the misfit of demon king academy,2,"ken, bacon"
the promised neverland,3,"kar, ken, bacon"
the quintessential quintuplets,2,"ken, bacon"
the rising of the shield hero,2,"ken, bacon"
the saga of tanya the evil,1,bacon
tonikawa: over the moon for you,2,"ken, bacon"
toradora!,2,"ken, bacon"
tower of god,2,"ken, bacon"
uzaki-chan wants to hang out!,2,"ken, bacon"
vermeil in gold,1,bacon
vinland saga,2,"bry, bacon"
zom 100: bucket list of the dead,2,"ken, bacon"
lycoris recoil,2,"bry, ken"
horimiya,2,"ken, hy"
danganronpa: the animation,2,"kar, ken"
86 -eighty six-,1,ken
a certain magical index,1,ken
a certain scientific accelerator,1,ken
a certain scientific railgun,1,ken
a couple of cuckoos,1,ken
a silent voice,1,ken
a sister's all you need,1,ken
absolute duo,1,ken
after-school hanako-kun,1,ken
aho-girl,1,ken
aibeya the animation,1,ken
aikagi the animation,1,ken
ajisai no chiru koro ni,1,ken
akame ga kill!,1,ken
akane wa tsumare somerareru,1,ken
akashic records of bastard magic instructor,1,ken
amagami ss,1,ken
amagi brilliant park,1,ken
anata wa watashi no mono: do s kanojo to do m kareshi,1,ken
and you thought there is never a girl online?,1,ken
ane chijo☆max heart,1,ken
ane wa yanmama junyuu-chuu,1,ken
anehame: ore no hatsukoi ga jisshina wake ga nai,1,ken
angels of death,1,ken
anti-magic academy: the 35th test platoon,1,ken
aria the scarlet ammo,1,ken
arifureta: from commonplace to world's strongest,1,ken
assassins pride,1,ken
b: the beginning,1,ken
"bofuri: i don’t want to get hurt, so i’ll max out my defense",1,ken
bakemonogatari,1,ken
"banished from the hero’s party, i decided to live a quiet life in the countryside",1,ken
battle game in 5 seconds,1,ken
beast tamer,1,ken
beyond the boundary,1,ken
big order,2,"ken, red"
black bullet,1,ken
blade dance of the elementalers,1,ken
blue exorcist,1,ken
blue lock,3,"ken, red, tune"
boarding school juliet,1,ken
boku to joi no shinsatsu nisshi the animation,1,ken
boku to nurse no kenshuu nisshi the animation,1,ken
bottom-tier character tomozaki,1,ken
build-divide -#000000- code black,1,ken
build-divide -#ffffff- code white,1,ken
call of the night,1,ken
campione!,1,ken
cautious hero: the hero is overpowered but overly cautious,1,ken
charlotte,1,ken
chii-chan kaihatsu nikki,1,ken
chiisana tsubomi no sono oku ni...,1,ken
chivalry of a failed knight,1,ken
chizuru-chan kaihatsu nikki,1,ken
combatants will be dispatched!,1,ken
comic girls,1,ken
cosplay roshutsu kenkyuukai,1,ken
crimson girls: chikan shihai,1,ken
darwin's game,1,ken
date a bullet,1,ken
date a live,1,ken
dishonor student,1,ken
do s na seitokaichou-sama ga m note ni shihai saremashita,1,ken
do you love your mom and her two-hit multi-target attacks?,1,ken
dogeza de tanondemita,1,ken
domestic girlfriend,1,ken
"don't toy with me, miss nagatoro",1,ken
dororo,1,ken
erased,1,ken
engage kiss,1,ken
ero ishi,1,ken
ero konbini tenchou,1,ken
eroriman,1,ken
euphoria,1,ken
furifure,1,ken
gakuen saimin reido,1,ken
gakuen de jikan yo tomare,1,ken
gamers!,1,ken
gate,1,ken
"girlfriend, girlfriend",1,ken
girly air force,1,ken
given,1,ken
gleipnir,1,ken
goblin slayer,1,ken
golden time,1,ken
gonna be the twin-tail!!,1,ken
grand blue dreaming,1,ken
great pretender,1,ken
grisaia: phantom trigger the animation,1,ken
grope: yami no naka no kotoritachi,1,ken
haikyu!!,1,ken
hanamonogatari,1,ken
hatsujou switch: otosareta shoujo-tachi - the animation,1,ken
heavy object,1,ken
helter skelter: hakudaku no mura,1,ken
"hensuki: are you willing to fall in love with a pervert, as long as she’s a cutie?",1,ken
"higehiro: after being rejected, i shaved and took in a high school runaway",1,ken
high school dxd,1,ken
high school of the dead,1,ken
high-rise invasion,1,ken
hika ryoujoku: the lust of shame,1,ken
hime-sama love life!,1,ken
hitoriga: the animation,1,ken
hokkaido gals are super adorable!,1,ken
how heavy are the dumbbells you lift?,1,ken
how a realist hero rebuilt the kingdom,1,ken
hyouka,1,ken
"i couldn't become a hero, so i reluctantly decided to get a job",1,ken
i want to be his prey,1,ken
i want to eat your pancreas,1,ken
i'm quitting heroing,1,ken
idol kyousei sousa,1,ken
ienai koto,1,ken
iizuka-senpai x blazer: ane kyun! yori the animation,1,ken
ijirare: fukushuu saimin,1,ken
ikenai koto the animation,1,ken
in another world with my smartphone,1,ken
in/spectre,1,ken
infinite stratos,1,ken
into the forest of fireflies' light,1,ken
inuyashiki last hero,1,ken
invaders of the rokujouma!?,1,ken
isekai yaricir,1,ken
itadaki! seieki♥ special,1,ken
iya na kao sare nagara opantsu misete moraitai,1,ken
jitaku keibiin,1,ken
joshikousei no koshitsuki,1,ken
k project,1,ken
kakegurui,1,ken
kanojo ga yatsu ni dakareta hi,1,ken
kazoku: haha to shimai no kyousei,1,ken
killing bites,1,ken
kimi omou koi,1,ken
kimi ga suki. the animation,1,ken
kiss hug,1,ken
kiznaiver,1,ken
kizumonogatari,1,ken
konbini shoujo z,1,ken
kowaremono the animation,1,ken
kowaremono: risa plus the animation,1,ken
koyomi history,1,ken
koyomimonogatari,1,ken
kubo won't let me be invisible,1,ken
kuraibito,1,ken
kuro no kyoushitsu,1,ken
kutsujoku,1,ken
lovely×cation the animation,1,ken
"liar, liar",1,ken
lord marksman and vanadis,1,ken
love after world domination,1,ken
love flops,1,ken
love me: kaede and suzu the animation,1,ken
love tyrant,1,ken
love and lies,1,ken
love is like a cocktail,1,ken
"love, chunibyo & other delusions",1,ken
"love, election and chocolate",1,ken
lovely ♡,1,ken
machi gurumi no wana: hakudaku ni mamireta shitai,1,ken
magical sempai,1,ken
majikoi: oh! samurai girls,1,ken
maki-chan to nau.,1,ken
man'in densha,1,ken
mankitsu happening,1,ken
mesu kyoushi: injoku no kyoushitsu,1,ken
mieruko-chan,1,ken
miru tights,1,ken
miss caretaker of sunohara-sou,1,ken
misuzu: ikenai koto,1,ken
monogatari,1,ken
monster musume: everyday life with monster girls,1,ken
"more than a married couple, but not lovers.",1,ken
mother of the goddess’ dormitory,1,ken
my girlfriend is shobitch,1,ken
my life as inukai-san’s dog,1,ken
"my sister, my writer",1,ken
my stepmom's daughter is my ex,1,ken
my teen romantic comedy snafu,1,ken
myriad colors phantom world,1,ken
nakaimo - my little sister is among them!,1,ken
natsumushi the animation,1,ken
nekomonogatari black,1,ken
nekopara,1,ken
nerawareta megami tenshi angeltia: mamotta ningen-tachi ni uragirarete,1,ken
netokano,1,ken
netosis,1,ken
nisemonogatari,1,ken
"no game, no life",1,ken
noragami,1,ken
nozoki kanojo,1,ken
oresuki: are you the only one who loves me?,1,ken
oide yo! shiritsu yarimakuri gakuen,1,ken
ona hole class room the animation,1,ken
one room,1,ken
oni chichi,1,ken
oniai,1,ken
"onii-chan, asa made zutto gyutte shite!",1,ken
ore ga kanojo wo okasu wake,1,ken
oreimo,1,ken
osamake: romcom where the childhood friend won't lose,1,ken
osananajimi to doukyuusei,1,ken
otome juurin yuugi: maiden infringement play,1,ken
our dating story: the experienced you and the inexperienced me,1,ken
our last crusade or the rise of a new world,1,ken
our love has always been 10 centimeters apart.,1,ken
overflow,2,"ken, tune"
owarimonogatari,1,ken
oyasumi sex,1,ken
pretty×cation the animation,1,ken
plastic memories,1,ken
plunderer,1,ken
princess connect! re: dive,1,ken
prison school,1,ken
qualidea code,1,ken
rin×sen: hakudaku onna kyoushi to yaroudomo,1,ken
"rin×sen＋ran→sem cross mix: haru urara, uragiri to zetsubou no kisetsu-hen",1,ken
remake our life!,1,ken
reunion,1,ken
ryoujoku famiresu choukyou menu,1,ken
shimoneta: a boring world where the concept of dirty jokes doesn’t exist,1,ken
sk8 the infinity,1,ken
ssss.gridman,1,ken
super hxeros,1,ken
saekano: how to raise a boring girlfriend,1,ken
saga of tanya the evil,1,ken
saimin seishidou,1,ken
saimin☆gakuen,1,ken
saint cecilia & pastor lawrence,1,ken
sakuramiya shimai no netorare kiroku,1,ken
sakusei byoutou the animation,1,ken
sansha mendan: rensa suru chijoku choukyou no gakuen,1,ken
"science fell in love, so i tried to prove it",1,ken
scum's wish,1,ken
seikatsu shidou!!: anime edition,1,ken
seikatsu shuukan,1,ken
seirei gensouki: spirit chronicles,1,ken
seiren,1,ken
seraph of the end,1,ken
seton academy: join the pack!,2,"ken, red"
seven senses of the re'union,1,ken
sex studies,1,ken
shakuen no eris,1,ken
shihai no kyoudan,1,ken
shikimori's not just a cutie,1,ken
shikoyaka naru toki mo hameru toki mo,1,ken
shinmai maou no testament,1,ken
shinobi no ittoki,1,ken
snow white with the red hair,1,ken
"so i'm a spider, so what?",1,ken
"so, i can't play h!",1,ken
sopping wet jk rainy r*peover,1,ken
soshite watashi wa ojisan ni......,1,ken
soshite watashi wa sensei ni......,1,ken
steins;gate,1,ken
strike the blood,1,ken
"studio apartment, good lighting, angel included",1,ken
suppose a kid from the last dungeon boonies moved to a starter town?,1,ken
trinity seven,1,ken
tsf monogatari,1,ken
taboo tattoo,1,ken
takt op. destiny,1,ken
talentless nana,1,ken
tamashii: insert,1,ken
tensai ouji no akaji kokka saisei jutsu: short drama specials,1,ken
tensei shitara slime datta ken: sukuwareru ramiris,1,ken
the angel next door spoils me rotten,1,ken
the asterisk war,1,ken
the café terrace and its goddesses,1,ken
the case study of vanitas,1,ken
the comic artist & his assistants,1,ken
the day i became a god,1,ken
the detective is already dead,1,ken
the devil is a part-timer!,1,ken
the dreaming boy is a realist,1,ken
the eden of grisaia,1,ken
the eminence in shadow,1,ken
"the fruit of evolution: before i knew it, my life had it made",1,ken
the fruit of grisaia,1,ken
the future diary,1,ken
the genius prince's guide to raising a nation out of debt,1,ken
the girl in the library ～fall of purity～ the animation,1,ken
the god of high school,1,ken
the greatest demon lord is reborn as a typical nobody,1,ken
the helpful fox senko-san,1,ken
the hidden dungeon only i can enter,1,ken
the honor at magic high school,1,ken
the irregular at magic high school,1,ken
the labyrinth of grisaia,1,ken
the maid i hired recently is mysterious,1,ken
the master of ragnarök & blesser of einherjar,1,ken
the ones within,1,ken
the pet girl of sakurasou,1,ken
the ryuo's work is never done!,1,ken
the slime diaries,1,ken
the strongest sage with the weakest crest,1,ken
the testament of sister new devil,1,ken
the vexations of a shut-in vampire princess,1,ken
the world's finest assassin gets reincarnated in another world as an aristocrat,1,ken
this art club has a problem!,1,ken
tinderbox,1,ken
to love ru,1,ken
toaru kagaku no accelerator,1,ken
toaru kagaku no railgun,1,ken
toaru kagaku no railgun t,1,ken
toaru kagaku no suzushina yuriko,1,ken
toilet-bound hanako-kun,1,ken
tokyo ghoul,1,ken
tokyo ravens,1,ken
tokyo revengers,1,ken
"tooi kimi ni, boku wa todokanai",1,ken
toriko no chigiri,1,ken
triage x,1,ken
triangle blue,1,ken
tropical kiss,1,ken
true blue,1,ken
tsugunai,1,ken
tsukimonogatari,1,ken
tsuredure children,1,ken
uchi no otouto maji de dekain dakedo mi ni konai?,1,ken
unbreakable machine-doll,1,ken
undefeated bahamut chronicle,1,ken
unlimited fafnir,1,ken
unnamed memory,1,ken
vampire vixen,1,ken
violet evergarden,1,ken
vivy -fluorite eye's song-,1,ken
wandering witch: the journey of elaina,1,ken
wanna. spartansex spermax!!!,1,ken
we never learn,1,ken
weathering with you,1,ken
when supernatural battles became commonplace,1,ken
white blue,1,ken
"why the hell are you here, teacher!?",1,ken
witch craft works,1,ken
world break: aria of curse for a holy swordsman,1,ken
worldend: what are you doing at the end of the world? are you busy? will you save us?,1,ken
wotakoi: love is hard for otaku,1,ken
wotaku ni koi wa muzukashii,1,ken
yabai! fukushuu yami site,1,ken
"yahari ore no seishun love come wa machigatteiru. kan: dakara, shishunki wa owarazu ni, seishun wa tsuzuiteiku.",1,ken
yona of the dawn,1,ken
yosuga no sora: in solitude where we are least alone,1,ken
your name.,1,ken
yuragi-sou no yuuna-san,1,ken
yuuna and the haunted hot springs,1,ken
yuutousei ayaka no uraomote,1,ken
baki,1,red
corpse party,1,red
dragon ball z,1,red
medaka box,1,red
record of ragnarok,1,red
tengen toppa gurren lagann,1,red
the seven deadly sins,1,red
touhou project,1,red
